交易日期,股票代码,chan_top_fractal,chan_bottom_fractal,chan_fractal_ratio,chan_stroke_dir,chan_stroke_count,chan_stroke_strength,chan_zhongshu_count,chan_zhongshu_position,chan_zhongshu_width,chan_top_div,chan_bottom_div,chan_div_signal,chan_buy_signals,chan_sell_signals,chan_segment_count
2024-07-28,sh600030,6,6,0.5,1,2,0.4333557361482777,1,1.0,0.06794055201698519,0,0,0,0,0,17
2024-08-28,sh600030,5,6,0.5454545454545454,-1,5,0.1740646082675836,1,0.0,0.06794055201698519,1,0,-1,0,2,17
2024-09-28,sh600030,6,5,0.45454545454545453,1,1,0.13246396705559366,2,-1.0,0.04215767634854782,0,0,0,0,0,17
2024-10-28,sh600030,7,7,0.5,-1,1,0.18666666666666668,2,-1.0,0.04215767634854782,0,0,0,0,0,17
2024-11-28,sh600030,4,5,0.5555555555555556,-1,2,0.10401821187074313,1,0.0,0.04215767634854782,0,1,1,0,0,17
2024-12-28,sh600030,6,5,0.45454545454545453,1,5,0.05088100482464218,2,1.0,0.058589511754068756,1,0,-1,0,0,17
2025-01-28,sh600030,4,5,0.5555555555555556,-1,5,0.06355535570962395,1,0.0,0.058589511754068756,1,0,-1,0,1,17
2025-02-28,sh600030,3,3,0.5,-1,4,0.06848183740760613,1,0.0,0.058589511754068756,0,0,0,0,1,17
2025-03-28,sh600030,4,3,0.42857142857142855,1,3,0.09107346068416106,2,0.0,0.033511043412033474,1,0,-1,0,2,17
2025-04-28,sh600030,7,7,0.5,1,2,0.07975123524467875,2,-1.0,0.033511043412033474,0,0,0,0,0,17
2025-05-28,sh600030,6,6,0.5,1,2,0.06261594653561019,2,-1.0,0.033511043412033474,0,0,0,0,0,17
2025-06-28,sh600030,5,5,0.5,1,10,0.0393548321270151,1,1.0,0.033511043412033474,2,1,1,2,2,17
2025-07-28,sh600030,6,7,0.5384615384615384,1,2,0.03894569645303317,4,1.0,0.033511043412033474,0,0,0,2,0,17
2025-08-28,sh600030,5,5,0.5,-1,3,0.07523391765946007,4,1.0,0.033511043412033474,0,1,1,0,0,17
2025-09-28,sh600030,4,3,0.42857142857142855,-1,2,0.05393315518344473,4,1.0,0.033511043412033474,0,0,0,0,0,17
2025-10-28,sh600030,0,0,0.0,0,0,0.0,4,1.0,0.033511043412033474,0,0,0,0,0,17
2025-11-28,sh600030,0,0,0.0,0,0,0.0,4,1.0,0.033511043412033474,0,0,0,2,0,17
2025-12-28,sh600030,0,0,0.0,0,0,0.0,4,1.0,0.033511043412033474,0,0,0,1,0,17
2026-01-28,sh600030,0,0,0.0,0,0,0.0,4,1.0,0.033511043412033474,0,0,0,0,0,17
2026-02-28,sh600030,0,0,0.0,0,0,0.0,4,1.0,0.033511043412033474,0,0,0,0,0,17
2026-03-28,sh600030,0,0,0.0,0,0,0.0,4,-1.0,0.033511043412033474,0,0,0,1,2,17
2026-04-28,sh600030,0,0,0.0,0,0,0.0,4,1.0,0.033511043412033474,0,0,0,1,3,17
2026-05-28,sh600030,0,0,0.0,0,0,0.0,4,0.0,0.033511043412033474,0,0,0,2,0,17
2024-04-28,sh600032,0,1,1.0,0,0,0.0,1,-1.0,0.025510204081632678,0,0,0,0,0,20
2024-05-28,sh600032,5,5,0.5,1,3,0.12503437546512428,1,1.0,0.025510204081632678,1,0,-1,0,0,20
2024-06-28,sh600032,5,4,0.4444444444444444,1,4,0.09498871511605564,2,0.0,0.06839945280437756,0,0,0,0,0,20
2024-07-28,sh600032,4,5,0.5555555555555556,-1,3,0.07291917125008747,1,0.0,0.06839945280437756,0,1,1,0,0,20
2024-08-28,sh600032,5,5,0.5,-1,2,0.07293462266134117,2,-1.0,0.09653465346534656,0,1,1,0,0,20
2024-09-28,sh600032,6,5,0.45454545454545453,-1,2,0.20536733917015598,2,0.0,0.09653465346534656,0,0,0,0,0,20
2024-10-28,sh600032,4,4,0.5,1,1,0.09189189189189186,1,0.0,0.09653465346534656,0,0,0,0,0,20
2024-11-28,sh600032,4,4,0.5,1,6,0.08648882056857092,1,0.0,0.09653465346534656,0,0,0,0,0,20
2024-12-28,sh600032,5,5,0.5,-1,5,0.1335267977362756,2,1.0,0.03278688524590157,1,0,-1,0,2,20
2025-01-28,sh600032,4,5,0.5555555555555556,1,5,0.0673006973251731,2,-1.0,0.019801980198019847,1,1,1,0,0,20
2025-02-28,sh600032,4,4,0.5,-1,1,0.13793103448275865,2,0.0,0.019801980198019847,0,0,0,0,0,20
2025-03-28,sh600032,5,4,0.4444444444444444,1,5,0.047367858155838306,2,-1.0,0.10041346721795646,0,0,0,0,0,20
2025-04-28,sh600032,4,5,0.5555555555555556,-1,7,0.04498689962185522,2,0.0,0.05461638491547463,0,2,1,1,0,20
2025-05-28,sh600032,3,3,0.5,1,1,0.1430517711171663,2,0.0,0.05461638491547463,0,0,0,0,0,20
2025-06-28,sh600032,5,5,0.5,-1,5,0.054803392684512064,1,0.0,0.05461638491547463,0,1,1,2,0,20
2025-07-28,sh600032,6,6,0.5,-1,6,0.05230101131181397,1,0.0,0.05461638491547463,2,1,1,2,0,20
2025-08-28,sh600032,4,3,0.42857142857142855,1,1,0.8123393316195372,1,0.0,0.05461638491547463,0,0,0,0,0,20
2025-09-28,sh600032,4,4,0.5,1,4,0.25115847484435233,7,-1.0,0.05461638491547463,0,0,0,0,1,20
2025-10-28,sh600032,0,0,0.0,0,0,0.0,7,0.0,0.05461638491547463,0,0,0,0,6,20
2025-11-28,sh600032,0,0,0.0,0,0,0.0,7,-1.0,0.05461638491547463,0,0,0,4,0,20
2025-12-28,sh600032,0,0,0.0,0,0,0.0,7,-1.0,0.05461638491547463,0,0,0,0,5,20
2026-01-28,sh600032,0,0,0.0,0,0,0.0,7,0.0,0.05461638491547463,0,0,0,4,1,20
2026-02-28,sh600032,0,0,0.0,0,0,0.0,7,1.0,0.05461638491547463,0,0,0,3,0,20
2026-03-28,sh600032,0,0,0.0,0,0,0.0,7,1.0,0.05461638491547463,0,0,0,0,0,20
2026-04-28,sh600032,0,0,0.0,0,0,0.0,7,1.0,0.05461638491547463,0,0,0,0,0,20
2026-05-28,sh600032,0,0,0.0,0,0,0.0,7,1.0,0.05461638491547463,0,0,0,0,0,20
2024-04-28,sh600029,2,1,0.3333333333333333,1,1,0.03597122302158277,1,0.0,0.08426483233018046,0,0,0,0,0,12
2024-05-28,sh600029,5,5,0.5,1,8,0.045760087924793066,1,0.0,0.08426483233018046,1,1,1,0,0,12
2024-06-28,sh600029,4,4,0.5,1,4,0.0501833651110794,1,0.0,0.08426483233018046,0,1,1,0,0,12
2024-07-28,sh600029,5,5,0.5,1,4,0.053849036829827265,1,0.0,0.08426483233018046,1,2,1,2,0,12
2024-08-28,sh600029,4,4,0.5,-1,3,0.23242235601813285,1,0.0,0.08426483233018046,0,0,0,0,0,12
2024-09-28,sh600029,3,3,0.5,1,3,0.15750735203187896,1,1.0,0.08426483233018046,0,0,0,0,0,12
2024-10-28,sh600029,5,5,0.5,1,2,0.10972090801971003,1,1.0,0.08426483233018046,0,0,0,0,0,12
2024-11-28,sh600029,6,7,0.5384615384615384,-1,3,0.08512374144009686,1,1.0,0.08426483233018046,0,1,1,0,0,12
2024-12-28,sh600029,5,5,0.5,-1,4,0.06708143786968795,1,1.0,0.08426483233018046,0,0,0,0,0,12
2025-01-28,sh600029,5,4,0.4444444444444444,1,3,0.0628804742130585,1,1.0,0.08426483233018046,0,0,0,0,0,12
2025-02-28,sh600029,3,4,0.5714285714285714,-1,5,0.05047311832184338,1,0.0,0.08426483233018046,0,1,1,0,0,12
2025-03-28,sh600029,6,5,0.45454545454545453,1,3,0.06272232857562877,1,0.0,0.08426483233018046,0,0,0,0,0,12
2025-04-28,sh600029,6,7,0.5384615384615384,-1,3,0.05759644963032041,1,0.0,0.08426483233018046,1,0,-1,0,0,12
2025-05-28,sh600029,5,4,0.4444444444444444,1,3,0.12662850170054782,1,1.0,0.08426483233018046,1,0,-1,0,1,12
2025-06-28,sh600029,3,4,0.5714285714285714,-1,3,0.08934257157706467,1,0.0,0.08426483233018046,0,0,0,0,1,12
2025-07-28,sh600029,4,3,0.42857142857142855,1,5,0.15425768907104914,1,0.0,0.08426483233018046,0,1,1,2,0,12
2025-08-28,sh600029,3,4,0.5714285714285714,0,0,0.0,1,0.0,0.08426483233018046,0,0,0,0,0,12
2025-09-28,sh600029,5,5,0.5,-1,5,0.11183965160733648,1,0.0,0.08426483233018046,0,0,0,0,0,12
2025-10-28,sh600029,1,0,0.0,1,1,0.07249070631970254,1,1.0,0.08426483233018046,0,0,0,3,0,12
2025-11-28,sh600029,0,0,0.0,0,0,0.0,1,1.0,0.08426483233018046,0,0,0,0,0,12
2025-12-28,sh600029,0,0,0.0,0,0,0.0,1,1.0,0.08426483233018046,0,0,0,0,0,12
2026-01-28,sh600029,0,0,0.0,0,0,0.0,1,1.0,0.08426483233018046,0,0,0,0,0,12
2026-02-28,sh600029,0,0,0.0,0,0,0.0,1,1.0,0.08426483233018046,0,0,0,0,0,12
2026-03-28,sh600029,0,0,0.0,0,0,0.0,1,0.0,0.08426483233018046,0,0,0,2,0,12
2026-04-28,sh600029,0,0,0.0,0,0,0.0,1,-1.0,0.08426483233018046,0,0,0,0,1,12
2026-05-28,sh600029,0,0,0.0,0,0,0.0,1,-1.0,0.08426483233018046,0,0,0,0,2,12
2024-04-28,sh600033,1,2,0.6666666666666666,0,0,0.0,0,0.0,0.0,0,0,0,0,0,17
2024-05-28,sh600033,7,7,0.5,-1,4,0.03279683670239858,1,-1.0,0.01936376210235127,0,1,1,0,0,17
2024-06-28,sh600033,5,5,0.5,1,1,0.11676646706586831,1,-1.0,0.01936376210235127,0,0,0,0,0,17
2024-07-28,sh600033,7,6,0.46153846153846156,1,2,0.0419587155283553,1,1.0,0.01936376210235127,0,0,0,0,0,17
2024-08-28,sh600033,5,5,0.5,1,6,0.13197420261013013,2,0.0,0.08744710860366715,0,0,0,0,0,17
2024-09-28,sh600033,4,5,0.5555555555555556,-1,5,0.05824721914785793,1,1.0,0.08744710860366715,1,0,-1,0,0,17
2024-10-28,sh600033,5,5,0.5,-1,2,0.0917409965797063,1,0.0,0.08744710860366715,0,1,1,1,0,17
2024-11-28,sh600033,4,4,0.5,-1,4,0.05746480672173677,2,0.0,0.10413885180240323,0,1,1,1,0,17
2024-12-28,sh600033,7,6,0.46153846153846156,1,3,0.07458484933296018,1,0.0,0.10413885180240323,0,0,0,0,0,17
2025-01-28,sh600033,4,5,0.5555555555555556,-1,5,0.035514835368010395,1,0.0,0.10413885180240323,0,0,0,0,0,17
2025-02-28,sh600033,4,4,0.5,-1,4,0.03721328906391812,1,0.0,0.10413885180240323,0,2,1,3,0,17
2025-03-28,sh600033,6,6,0.5,-1,4,0.0363891660838007,1,0.0,0.10413885180240323,0,0,0,1,0,17
2025-04-28,sh600033,4,3,0.42857142857142855,-1,4,0.11512764788974471,1,0.0,0.10413885180240323,1,0,-1,0,2,17
2025-05-28,sh600033,3,3,0.5,1,3,0.2643209403722086,1,0.0,0.10413885180240323,0,0,0,0,0,17
2025-06-28,sh600033,5,5,0.5,1,2,0.12626223854684607,1,-1.0,0.10413885180240323,0,0,0,0,0,17
2025-07-28,sh600033,8,8,0.5,1,2,0.06514236410698879,1,-1.0,0.10413885180240323,0,0,0,0,0,17
2025-08-28,sh600033,3,3,0.5,1,4,0.0454323298536546,3,-1.0,0.10413885180240323,0,1,1,2,9,17
2025-09-28,sh600033,0,0,0.0,0,0,0.0,3,-1.0,0.10413885180240323,0,0,0,0,5,17
2025-10-28,sh600033,0,0,0.0,0,0,0.0,3,0.0,0.10413885180240323,0,0,0,0,2,17
2025-11-28,sh600033,0,0,0.0,0,0,0.0,3,0.0,0.10413885180240323,0,0,0,0,0,17
2025-12-28,sh600033,0,0,0.0,0,0,0.0,3,1.0,0.10413885180240323,0,0,0,1,0,17
2026-01-28,sh600033,0,0,0.0,0,0,0.0,3,0.0,0.10413885180240323,0,0,0,1,0,17
2026-02-28,sh600033,0,0,0.0,0,0,0.0,3,0.0,0.10413885180240323,0,0,0,0,0,17
2026-03-28,sh600033,0,0,0.0,0,0,0.0,3,0.0,0.10413885180240323,0,0,0,0,0,17
2026-04-28,sh600033,0,0,0.0,0,0,0.0,3,0.0,0.10413885180240323,0,0,0,0,0,17
2026-05-28,sh600033,0,0,0.0,0,0,0.0,3,-1.0,0.10413885180240323,0,0,0,0,0,17
